
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		   1.9 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\4703ff284f4e6d8d26fb60b9f908299e\test.exe.obj100%  
	    New File  		   1.5 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\4703ff284f4e6d8d26fb60b9f908299e\test.pdb100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\51661eacb6774e27a8970e2a15aac183\builtin.zig100%  
	    New File  		   1.4 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\6b6d2f4a1b3acc4de8b1fc95f14cf661\assembler.lib100%  
	    New File  		   1.4 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\6b6d2f4a1b3acc4de8b1fc95f14cf661\assembler.lib.obj100%  
	    New File  		     103	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\6e5995b18c0351a390f22c125ce837a2\dependencies.zig100%  
	    New File  		   2.3 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\989e9e918e39db5125c50a79f9f0e025\build.exe100%  
	    New File  		   6.0 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\989e9e918e39db5125c50a79f9f0e025\build.exe.obj100%  
	    New File  		   3.0 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\989e9e918e39db5125c50a79f9f0e025\build.pdb100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\a5d01d2e1fdd6ccbadb58d624bcb0988\builtin.zig100%  
	    New File  		  716800	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\b413b473e66a6d659252ef64207196ef\assembler.exe100%  
	    New File  		   1.4 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\b413b473e66a6d659252ef64207196ef\assembler.exe.obj100%  
	    New File  		   1.2 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\b413b473e66a6d659252ef64207196ef\assembler.pdb100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\b8c998a733974ce9036ba67ceda3bcab\builtin.zig100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\d60bc034df311b9422414b8ba4835e47\builtin.zig100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\92c45d9eff9a03343a0103922e107b72\builtin.zig100%  
	    New File  		   2.3 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\bb6e18b07841b9dc24a9dfbff6b91209\build.exe100%  
	    New File  		   6.0 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\bb6e18b07841b9dc24a9dfbff6b91209\build.exe.obj 24%  100%  
	    New File  		   3.0 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\bb6e18b07841b9dc24a9dfbff6b91209\build.pdb100%  
	    New File  		  728576	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\c10f62e4f1e5ae40f95943accd73ccf0\assembler.exe100%  
	    New File  		   1.5 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\c10f62e4f1e5ae40f95943accd73ccf0\assembler.exe.obj100%  
	    New File  		   1.3 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\c10f62e4f1e5ae40f95943accd73ccf0\assembler.pdb100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\fc7d371ac575c7778d959d565f417691\builtin.zig100%  
	    New File  		    2708	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\f09a073f913376b70c918cd7b799e7c4\builtin.zig100%  
	    New File  		    2828	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\fbd3fd1a9b89a60e1957509c7b2cf3b4\builtin.zig100%  
	    New File  		  839168	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\fbd3fd1a9b89a60e1957509c7b2cf3b4\test.exe100%  
	    New File  		   1.9 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\fbd3fd1a9b89a60e1957509c7b2cf3b4\test.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\fbd3fd1a9b89a60e1957509c7b2cf3b4\test.pdb100%  
	    New File  		    2828	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\f9d796a03e888297f7e3e37530251668\builtin.zig100%  
	    New File  		  842752	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.exe100%  
	    New File  		   1.9 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.exe.obj100%  
	    New File  		   1.4 m	J:\zig\.archive\.complete\nand2tetris\assembler\zig-cache\o\f9d796a03e888297f7e3e37530251668\test.pdb100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623        70         0         0        25
   Files :       481       446        35         0         0        42
   Bytes :  554.95 m  406.31 m  148.63 m         0         0   25.73 m
   Times :   0:00:35   0:00:04                       0:00:00   0:00:00


   Speed :           99,522,853 Bytes/sec.
   Speed :            5,694.743 MegaBytes/min.
   Ended : Monday, March 25, 2024 5:11:19 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:16:54 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig  0%  100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           18,446,744,073,709,551,533 Bytes/sec.
   Speed :                               -0.005 MegaBytes/min.
   Ended : Monday, March 25, 2024 5:16:54 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:22:28 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig  0%  100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:22:28 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:28:25 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           18,446,744,073,709,550,616 Bytes/sec.
   Speed :                               -0.057 MegaBytes/min.
   Ended : Monday, March 25, 2024 5:28:25 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:34:20 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           18,446,744,073,709,550,616 Bytes/sec.
   Speed :                               -0.057 MegaBytes/min.
   Ended : Monday, March 25, 2024 5:34:20 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:39:55 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           18,446,744,073,709,551,116 Bytes/sec.
   Speed :                               -0.029 MegaBytes/min.
   Ended : Monday, March 25, 2024 5:39:55 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:45:52 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       480         1       479         0         0         0
   Bytes :  554.15 m        -1  554.15 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:45:52 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:51:49 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:51:49 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:57:25 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       480         1       479         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:57:25 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:03:22 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:03:22 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:09:19 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:09:19 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:14:55 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:14:55 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:20:53 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       480         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:20:54 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:26:52 AM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00


   Speed :           18,446,744,073,709,550,616 Bytes/sec.
   Speed :                               -0.057 MegaBytes/min.
   Ended : Monday, March 25, 2024 6:26:52 AM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:26:10 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:26:11 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:32:08 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       480         1       479         0         0         0
   Bytes :  554.70 m        -1  554.70 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:32:08 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:38:02 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:38:02 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:43:37 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:43:37 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:49:50 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:49:51 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 5:55:46 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       479         0         0         0
   Bytes :  554.95 m        -1  554.01 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 5:55:46 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:01:21 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:01:21 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:07:16 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:07:16 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:13:12 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:13:12 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:18:46 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:18:47 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:24:41 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:24:41 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:30:36 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:30:36 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:36:11 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1623         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:36:11 PM


-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Monday, March 25, 2024 6:42:07 PM
   Source : J:\zig\
     Dest : E:\realtime_backups\zig\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	    Older     		      -1	J:\zig\source.zig100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :      1623      1623      1622         0         0         0
   Files :       481         1       480         0         0         0
   Bytes :  554.95 m        -1  554.95 m         0         0         0
   Times :   0:00:00   0:00:00                       0:00:00   0:00:00
   Ended : Monday, March 25, 2024 6:42:07 PM

